[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building droolsTest 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0.1:enforce (default) @ droolsTest ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ droolsTest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ droolsTest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ droolsTest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 12 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ droolsTest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12:test (default-test) @ droolsTest ---
[INFO] Surefire report directory: /Users/jboboli/Dropbox/dyplomowa/droolsgit/drools/droolsTest/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running pl.boboli.engineer.test.feature.MinThreadsTest
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Rule Compilation error : [Rule name='rule-1']
	pl/boboli/engineer/teoria/rules/Rule_rule_1_30b353eb56a14ae1845d4dbe0c931d5b.java (11:962) : The method add(int, Object) in the type ArrayList is not applicable for the arguments (String, int)
	pl/boboli/engineer/teoria/rules/Rule_rule_1_30b353eb56a14ae1845d4dbe0c931d5b.java (12:984) : The method waitOnStop(CountDownLatch, int) in the type CritSection is not applicable for the arguments (CountDownLatch)

Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 1.549 sec <<< FAILURE!
Running pl.boboli.engineer.test.feature.ParallelDeleteTest
Iteration 8873 completed...
Iteration 8874 started...
Iteration 8874 completed...
Iteration 8875 started...
Iteration 8875 completed...
Iteration 8876 started...
Iteration 8876 completed...
Iteration 8877 started...
Iteration 8877 completed...
Iteration 8878 started...
Iteration 8878 completed...
Iteration 8879 started...
Iteration 8879 completed...
Iteration 8880 started...
Iteration 8880 completed...
Iteration 8881 started...
Iteration 8881 completed...
Iteration 8882 started...
Iteration 8882 completed...
Iteration 8883 started...
Iteration 8883 completed...
Iteration 8884 started...
Iteration 8884 completed...
Iteration 8885 started...
Iteration 8885 completed...
Iteration 8886 started...
Iteration 8886 completed...
Iteration 8887 started...
Iteration 8887 completed...
Iteration 8888 started...
Iteration 8888 completed...
Iteration 8889 started...
Iteration 8889 completed...
Iteration 8890 started...
Iteration 8890 completed...
Iteration 8891 started...
Iteration 8891 completed...
Iteration 8892 started...
Iteration 8892 completed...
Iteration 8893 started...
Iteration 8893 completed...
Iteration 8894 started...
Iteration 8894 completed...
Iteration 8895 started...
Iteration 8895 completed...
Iteration 8896 started...
Iteration 8896 completed...
Iteration 8897 started...
Iteration 8897 completed...
Iteration 8898 started...
Iteration 8898 completed...
Iteration 8899 started...
Iteration 8899 completed...
Iteration 8900 started...
Iteration 8900 completed...
Iteration 8901 started...
Iteration 8901 completed...
Iteration 8902 started...
Iteration 8902 completed...
Iteration 8903 started...
Iteration 8903 completed...
Iteration 8904 started...
Iteration 8904 completed...
Iteration 8905 started...
Iteration 8905 completed...
Iteration 8906 started...
Iteration 8906 completed...
Iteration 8907 started...
Iteration 8907 completed...
Iteration 8908 started...
Iteration 8908 completed...
Iteration 8909 started...
Iteration 8909 completed...
Iteration 8910 started...
Iteration 8910 completed...
Iteration 8911 started...
Iteration 8911 completed...
Iteration 8912 started...
Iteration 8912 completed...
Iteration 8913 started...
Iteration 8913 completed...
Iteration 8914 started...
Iteration 8914 completed...
Iteration 8915 started...
Iteration 8915 completed...
Iteration 8916 started...
Iteration 8916 completed...
Iteration 8917 started...
Iteration 8917 completed...
Iteration 8918 started...
Iteration 8918 completed...
Iteration 8919 started...
Iteration 8919 completed...
Iteration 8920 started...
Iteration 8920 completed...
Iteration 8921 started...
Iteration 8921 completed...
Iteration 8922 started...
Iteration 8922 completed...
Iteration 8923 started...
Iteration 8923 completed...
Iteration 8924 started...
Iteration 8924 completed...
Iteration 8925 started...
Iteration 8925 completed...
Iteration 8926 started...
Iteration 8926 completed...
Iteration 8927 started...
Iteration 8927 completed...
Iteration 8928 started...
Iteration 8928 completed...
Iteration 8929 started...
Iteration 8929 completed...
Iteration 8930 started...
Iteration 8930 completed...
Iteration 8931 started...
Iteration 8931 completed...
Iteration 8932 started...
Iteration 8932 completed...
Iteration 8933 started...
Iteration 8933 completed...
Iteration 8934 started...
Iteration 8934 completed...
Iteration 8935 started...
Iteration 8935 completed...
Iteration 8936 started...
Iteration 8936 completed...
Iteration 8937 started...
Iteration 8937 completed...
Iteration 8938 started...
Iteration 8938 completed...
Iteration 8939 started...
Iteration 8939 completed...
Iteration 8940 started...
Iteration 8940 completed...
Iteration 8941 started...
Iteration 8941 completed...
Iteration 8942 started...
Iteration 8942 completed...
Iteration 8943 started...
Iteration 8943 completed...
Iteration 8944 started...
Iteration 8944 completed...
Iteration 8945 started...
Iteration 8945 completed...
Iteration 8946 started...
Iteration 8946 completed...
Iteration 8947 started...
Iteration 8947 completed...
Iteration 8948 started...
Iteration 8948 completed...
Iteration 8949 started...
Iteration 8949 completed...
Iteration 8950 started...
Iteration 8950 completed...
Iteration 8951 started...
Iteration 8951 completed...
Iteration 8952 started...
Iteration 8952 completed...
Iteration 8953 started...
Iteration 8953 completed...
Iteration 8954 started...
Iteration 8954 completed...
Iteration 8955 started...
Iteration 8955 completed...
Iteration 8956 started...
Iteration 8956 completed...
Iteration 8957 started...
Iteration 8957 completed...
Iteration 8958 started...
Iteration 8958 completed...
Iteration 8959 started...
Iteration 8959 completed...
Iteration 8960 started...
Iteration 8960 completed...
Iteration 8961 started...
Iteration 8961 completed...
Iteration 8962 started...
Iteration 8962 completed...
Iteration 8963 started...
Iteration 8963 completed...
Iteration 8964 started...
Iteration 8964 completed...
Iteration 8965 started...
Iteration 8965 completed...
Iteration 8966 started...
Iteration 8966 completed...
Iteration 8967 started...
Iteration 8967 completed...
Iteration 8968 started...
Iteration 8968 completed...
Iteration 8969 started...
Iteration 8969 completed...
Iteration 8970 started...
Iteration 8970 completed...
Iteration 8971 started...
Iteration 8971 completed...
Iteration 8972 started...
Iteration 8972 completed...
Iteration 8973 started...
Iteration 8973 completed...
Iteration 8974 started...
Iteration 8974 completed...
Iteration 8975 started...
Iteration 8975 completed...
Iteration 8976 started...
Iteration 8976 completed...
Iteration 8977 started...
Iteration 8977 completed...
Iteration 8978 started...
Iteration 8978 completed...
Iteration 8979 started...
Iteration 8979 completed...
Iteration 8980 started...
Iteration 8980 completed...
Iteration 8981 started...
Iteration 8981 completed...
Iteration 8982 started...
Iteration 8982 completed...
Iteration 8983 started...
Iteration 8983 completed...
Iteration 8984 started...
Iteration 8984 completed...
Iteration 8985 started...
Iteration 8985 completed...
Iteration 8986 started...
Iteration 8986 completed...
Iteration 8987 started...
Iteration 8987 completed...
Iteration 8988 started...
Iteration 8988 completed...
Iteration 8989 started...
Iteration 8989 completed...
Iteration 8990 started...
Iteration 8990 completed...
Iteration 8991 started...
Iteration 8991 completed...
Iteration 8992 started...
Iteration 8992 completed...
Iteration 8993 started...
Iteration 8993 completed...
Iteration 8994 started...
Iteration 8994 completed...
Iteration 8995 started...
Iteration 8995 completed...
Iteration 8996 started...
Iteration 8996 completed...
Iteration 8997 started...
Iteration 8997 completed...
Iteration 8998 started...
Iteration 8998 completed...
Iteration 8999 started...
Iteration 8999 completed...
Iteration 9000 started...
Iteration 9000 completed...
Iteration 9001 started...
Iteration 9001 completed...
Iteration 9002 started...
Iteration 9002 completed...
Iteration 9003 started...
Iteration 9003 completed...
Iteration 9004 started...
Iteration 9004 completed...
Iteration 9005 started...
Iteration 9005 completed...
Iteration 9006 started...
Iteration 9006 completed...
Iteration 9007 started...
Iteration 9007 completed...
Iteration 9008 started...
Iteration 9008 completed...
Iteration 9009 started...
Iteration 9009 completed...
Iteration 9010 started...
Iteration 9010 completed...
Iteration 9011 started...
Iteration 9011 completed...
Iteration 9012 started...
Iteration 9012 completed...
Iteration 9013 started...
Iteration 9013 completed...
Iteration 9014 started...
Iteration 9014 completed...
Iteration 9015 started...
Iteration 9015 completed...
Iteration 9016 started...
Iteration 9016 completed...
Iteration 9017 started...
Iteration 9017 completed...
Iteration 9018 started...
Iteration 9018 completed...
Iteration 9019 started...
Iteration 9019 completed...
Iteration 9020 started...
Iteration 9020 completed...
Iteration 9021 started...
Iteration 9021 completed...
Iteration 9022 started...
Iteration 9022 completed...
Iteration 9023 started...
Iteration 9023 completed...
Iteration 9024 started...
Iteration 9024 completed...
Iteration 9025 started...
Iteration 9025 completed...
Iteration 9026 started...
Iteration 9026 completed...
Iteration 9027 started...
Iteration 9027 completed...
Iteration 9028 started...
Iteration 9028 completed...
Iteration 9029 started...
Iteration 9029 completed...
Iteration 9030 started...
Iteration 9030 completed...
Iteration 9031 started...
Iteration 9031 completed...
Iteration 9032 started...
Iteration 9032 completed...
Iteration 9033 started...
Iteration 9033 completed...
Iteration 9034 started...
Iteration 9034 completed...
Iteration 9035 started...
Iteration 9035 completed...
Iteration 9036 started...
Iteration 9036 completed...
Iteration 9037 started...
Iteration 9037 completed...
Iteration 9038 started...
Iteration 9038 completed...
Iteration 9039 started...
Iteration 9039 completed...
Iteration 9040 started...
Iteration 9040 completed...
Iteration 9041 started...
Iteration 9041 completed...
Iteration 9042 started...
Iteration 9042 completed...
Iteration 9043 started...
Iteration 9043 completed...
Iteration 9044 started...
Iteration 9044 completed...
Iteration 9045 started...
Iteration 9045 completed...
Iteration 9046 started...
Iteration 9046 completed...
Iteration 9047 started...
Iteration 9047 completed...
Iteration 9048 started...
Iteration 9048 completed...
Iteration 9049 started...
Iteration 9049 completed...
Iteration 9050 started...
Iteration 9050 completed...
Iteration 9051 started...
Iteration 9051 completed...
Iteration 9052 started...
Iteration 9052 completed...
Iteration 9053 started...
Iteration 9053 completed...
Iteration 9054 started...
Iteration 9054 completed...
Iteration 9055 started...
Iteration 9055 completed...
Iteration 9056 started...
Iteration 9056 completed...
Iteration 9057 started...
Iteration 9057 completed...
Iteration 9058 started...
Iteration 9058 completed...
Iteration 9059 started...
Iteration 9059 completed...
Iteration 9060 started...
Iteration 9060 completed...
Iteration 9061 started...
Iteration 9061 completed...
Iteration 9062 started...
Iteration 9062 completed...
Iteration 9063 started...
Iteration 9063 completed...
Iteration 9064 started...
Iteration 9064 completed...
Iteration 9065 started...
Iteration 9065 completed...
Iteration 9066 started...
Iteration 9066 completed...
Iteration 9067 started...
Iteration 9067 completed...
Iteration 9068 started...
Iteration 9068 completed...
Iteration 9069 started...
Iteration 9069 completed...
Iteration 9070 started...
Iteration 9070 completed...
Iteration 9071 started...
Iteration 9071 completed...
Iteration 9072 started...
Iteration 9072 completed...
Iteration 9073 started...
Iteration 9073 completed...
Iteration 9074 started...
Iteration 9074 completed...
Iteration 9075 started...
Iteration 9075 completed...
Iteration 9076 started...
Iteration 9076 completed...
Iteration 9077 started...
Iteration 9077 completed...
Iteration 9078 started...
Iteration 9078 completed...
Iteration 9079 started...
Iteration 9079 completed...
Iteration 9080 started...
Iteration 9080 completed...
Iteration 9081 started...
Iteration 9081 completed...
Iteration 9082 started...
Iteration 9082 completed...
Iteration 9083 started...
Iteration 9083 completed...
Iteration 9084 started...
Iteration 9084 completed...
Iteration 9085 started...
Iteration 9085 completed...
Iteration 9086 started...
Iteration 9086 completed...
Iteration 9087 started...
Iteration 9087 completed...
Iteration 9088 started...
Iteration 9088 completed...
Iteration 9089 started...
Iteration 9089 completed...
Iteration 9090 started...
Iteration 9090 completed...
Iteration 9091 started...
Iteration 9091 completed...
Iteration 9092 started...
Iteration 9092 completed...
Iteration 9093 started...
Iteration 9093 completed...
Iteration 9094 started...
Iteration 9094 completed...
Iteration 9095 started...
Iteration 9095 completed...
Iteration 9096 started...
Iteration 9096 completed...
Iteration 9097 started...
Iteration 9097 completed...
Iteration 9098 started...
Iteration 9098 completed...
Iteration 9099 started...
Iteration 9099 completed...
Iteration 9100 started...
Iteration 9100 completed...
Iteration 9101 started...
Iteration 9101 completed...
Iteration 9102 started...
Iteration 9102 completed...
Iteration 9103 started...
Iteration 9103 completed...
Iteration 9104 started...
Iteration 9104 completed...
Iteration 9105 started...
Iteration 9105 completed...
Iteration 9106 started...
Iteration 9106 completed...
Iteration 9107 started...
Iteration 9107 completed...
Iteration 9108 started...
Iteration 9108 completed...
Iteration 9109 started...
Iteration 9109 completed...
Iteration 9110 started...
Iteration 9110 completed...
Iteration 9111 started...
Iteration 9111 completed...
Iteration 9112 started...
Iteration 9112 completed...
Iteration 9113 started...
Iteration 9113 completed...
Iteration 9114 started...
Iteration 9114 completed...
Iteration 9115 started...
Iteration 9115 completed...
Iteration 9116 started...
Iteration 9116 completed...
Iteration 9117 started...
Iteration 9117 completed...
Iteration 9118 started...
Iteration 9118 completed...
Iteration 9119 started...
Iteration 9119 completed...
Iteration 9120 started...
Iteration 9120 completed...
Iteration 9121 started...
Iteration 9121 completed...
Iteration 9122 started...
Iteration 9122 completed...
Iteration 9123 started...
Iteration 9123 completed...
Iteration 9124 started...
Iteration 9124 completed...
Iteration 9125 started...
Iteration 9125 completed...
Iteration 9126 started...
Iteration 9126 completed...
Iteration 9127 started...
Iteration 9127 completed...
Iteration 9128 started...
Iteration 9128 completed...
Iteration 9129 started...
Iteration 9129 completed...
Iteration 9130 started...
Iteration 9130 completed...
Iteration 9131 started...
Iteration 9131 completed...
Iteration 9132 started...
Iteration 9132 completed...
Iteration 9133 started...
Iteration 9133 completed...
Iteration 9134 started...
Iteration 9134 completed...
Iteration 9135 started...
Iteration 9135 completed...
Iteration 9136 started...
Iteration 9136 completed...
Iteration 9137 started...
Iteration 9137 completed...
Iteration 9138 started...
Iteration 9138 completed...
Iteration 9139 started...
Iteration 9139 completed...
Iteration 9140 started...
Iteration 9140 completed...
Iteration 9141 started...
Iteration 9141 completed...
Iteration 9142 started...
